"Código Departamento";"Nombre Departamento";"Código Municipio";"Nombre Municipio"
"05";"ANTIOQUIA";"001";"MEDELLIN"
"05";"ANTIOQUIA";"002";"ABEJORRAL"
"05";"ANTIOQUIA";"004";"ABRIAQUI"
"05";"ANTIOQUIA";"021";"ALEJANDRIA"
"05";"ANTIOQUIA";"030";"AMAGA"
"05";"ANTIOQUIA";"031";"AMALFI"
"05";"ANTIOQUIA";"034";"ANDES"
"05";"ANTIOQUIA";"036";"ANGELOPOLIS"
"05";"ANTIOQUIA";"038";"ANGOSTURA"
"05";"ANTIOQUIA";"040";"ANORI"
"05";"ANTIOQUIA";"042";"SANTAFE DE ANTIOQUIA"
"05";"ANTIOQUIA";"044";"ANZA"
"05";"ANTIOQUIA";"045";"APARTADO"
"05";"ANTIOQUIA";"051";"ARBOLETES"
"05";"ANTIOQUIA";"055";"ARGELIA"
"05";"ANTIOQUIA";"059";"ARMENIA"
"05";"ANTIOQUIA";"079";"BARBOSA"
"05";"ANTIOQUIA";"086";"BELMIRA"
"05";"ANTIOQUIA";"088";"BELLO"
"05";"ANTIOQUIA";"091";"BETANIA"
"05";"ANTIOQUIA";"093";"BETULIA"
"05";"ANTIOQUIA";"101";"CIUDAD BOLIVAR"
"05";"ANTIOQUIA";"107";"BRICEÑO"
"05";"ANTIOQUIA";"113";"BURITICA"
"05";"ANTIOQUIA";"120";"CACERES"
"05";"ANTIOQUIA";"125";"CAICEDO"
"05";"ANTIOQUIA";"129";"CALDAS"
"05";"ANTIOQUIA";"134";"CAMPAMENTO"
"05";"ANTIOQUIA";"138";"CAÑASGORDAS"
"05";"ANTIOQUIA";"142";"CARACOLI"
"05";"ANTIOQUIA";"145";"CARAMANTA"
"05";"ANTIOQUIA";"147";"CAREPA"
"05";"ANTIOQUIA";"148";"EL CARMEN DE VIBORAL"
"05";"ANTIOQUIA";"150";"CAROLINA"
"05";"ANTIOQUIA";"154";"CAUCASIA"
"05";"ANTIOQUIA";"172";"CHIGORODO"
"05";"ANTIOQUIA";"190";"CISNEROS"
"05";"ANTIOQUIA";"197";"COCORNA"
"05";"ANTIOQUIA";"206";"CONCEPCION"
"05";"ANTIOQUIA";"209";"CONCORDIA"
"05";"ANTIOQUIA";"212";"COPACABANA"
"05";"ANTIOQUIA";"234";"DABEIBA"
"05";"ANTIOQUIA";"237";"DON MATIAS"
"05";"ANTIOQUIA";"240";"EBEJICO"
"05";"ANTIOQUIA";"250";"EL BAGRE"
"05";"ANTIOQUIA";"264";"ENTRERRIOS"
"05";"ANTIOQUIA";"266";"ENVIGADO"
"05";"ANTIOQUIA";"282";"FREDONIA"
"05";"ANTIOQUIA";"284";"FRONTINO"
"05";"ANTIOQUIA";"306";"GIRALDO"
"05";"ANTIOQUIA";"308";"GIRARDOTA"
"05";"ANTIOQUIA";"310";"GOMEZ PLATA"
"05";"ANTIOQUIA";"313";"GRANADA"
"05";"ANTIOQUIA";"315";"GUADALUPE"
"05";"ANTIOQUIA";"318";"GUARNE"
"05";"ANTIOQUIA";"321";"GUATAPE"
"05";"ANTIOQUIA";"347";"HELICONIA"
"05";"ANTIOQUIA";"353";"HISPANIA"
"05";"ANTIOQUIA";"360";"ITAGUI"
"05";"ANTIOQUIA";"361";"ITUANGO"
"05";"ANTIOQUIA";"364";"JARDIN"
"05";"ANTIOQUIA";"368";"JERICO"
"05";"ANTIOQUIA";"376";"LA CEJA"
"05";"ANTIOQUIA";"380";"LA ESTRELLA"
"05";"ANTIOQUIA";"390";"LA PINTADA"
"05";"ANTIOQUIA";"400";"LA UNION"
"05";"ANTIOQUIA";"411";"LIBORINA"
"05";"ANTIOQUIA";"425";"MACEO"
"05";"ANTIOQUIA";"440";"MARINILLA"
"05";"ANTIOQUIA";"467";"MONTEBELLO"
"05";"ANTIOQUIA";"475";"MURINDO"
"05";"ANTIOQUIA";"480";"MUTATA"
"05";"ANTIOQUIA";"483";"NARIÑO"
"05";"ANTIOQUIA";"490";"NECOCLI"
"05";"ANTIOQUIA";"495";"NECHI"
"05";"ANTIOQUIA";"501";"OLAYA"
"05";"ANTIOQUIA";"541";"PEÐOL"
"05";"ANTIOQUIA";"543";"PEQUE"
"05";"ANTIOQUIA";"576";"PUEBLORRICO"
"05";"ANTIOQUIA";"579";"PUERTO BERRIO"
"05";"ANTIOQUIA";"585";"PUERTO NARE"
"05";"ANTIOQUIA";"591";"PUERTO TRIUNFO"
"05";"ANTIOQUIA";"604";"REMEDIOS"
"05";"ANTIOQUIA";"607";"RETIRO"
"05";"ANTIOQUIA";"615";"RIONEGRO"
"05";"ANTIOQUIA";"628";"SABANALARGA"
"05";"ANTIOQUIA";"631";"SABANETA"
"05";"ANTIOQUIA";"642";"SALGAR"
"05";"ANTIOQUIA";"647";"SAN ANDRES DE CUERQUIA"
"05";"ANTIOQUIA";"649";"SAN CARLOS"
"05";"ANTIOQUIA";"652";"SAN FRANCISCO"
"05";"ANTIOQUIA";"656";"SAN JERONIMO"
"05";"ANTIOQUIA";"658";"SAN JOSE DE LA MONTAÑA"
"05";"ANTIOQUIA";"659";"SAN JUAN DE URABA"
"05";"ANTIOQUIA";"660";"SAN LUIS"
"05";"ANTIOQUIA";"664";"SAN PEDRO"
"05";"ANTIOQUIA";"665";"SAN PEDRO DE URABA"
"05";"ANTIOQUIA";"667";"SAN RAFAEL"
"05";"ANTIOQUIA";"670";"SAN ROQUE"
"05";"ANTIOQUIA";"674";"SAN VICENTE"
"05";"ANTIOQUIA";"679";"SANTA BARBARA"
"05";"ANTIOQUIA";"686";"SANTA ROSA DE OSOS"
"05";"ANTIOQUIA";"690";"SANTO DOMINGO"
"05";"ANTIOQUIA";"697";"EL SANTUARIO"
"05";"ANTIOQUIA";"736";"SEGOVIA"
"05";"ANTIOQUIA";"756";"SONSON"
"05";"ANTIOQUIA";"761";"SOPETRAN"
"05";"ANTIOQUIA";"789";"TAMESIS"
"05";"ANTIOQUIA";"790";"TARAZA"
"05";"ANTIOQUIA";"792";"TARSO"
"05";"ANTIOQUIA";"809";"TITIRIBI"
"05";"ANTIOQUIA";"819";"TOLEDO"
"05";"ANTIOQUIA";"837";"TURBO"
"05";"ANTIOQUIA";"842";"URAMITA"
"05";"ANTIOQUIA";"847";"URRAO"
"05";"ANTIOQUIA";"854";"VALDIVIA"
"05";"ANTIOQUIA";"856";"VALPARAISO"
"05";"ANTIOQUIA";"858";"VEGACHI"
"05";"ANTIOQUIA";"861";"VENECIA"
"05";"ANTIOQUIA";"873";"VIGIA DEL FUERTE"
"05";"ANTIOQUIA";"885";"YALI"
"05";"ANTIOQUIA";"887";"YARUMAL"
"05";"ANTIOQUIA";"890";"YOLOMBO"
"05";"ANTIOQUIA";"893";"YONDO"
"05";"ANTIOQUIA";"895";"ZARAGOZA"
"08";"ATLANTICO";"001";"BARRANQUILLA"
"08";"ATLANTICO";"078";"BARANOA"
"08";"ATLANTICO";"137";"CAMPO DE LA CRUZ"
"08";"ATLANTICO";"141";"CANDELARIA"
"08";"ATLANTICO";"296";"GALAPA"
"08";"ATLANTICO";"372";"JUAN DE ACOSTA"
"08";"ATLANTICO";"421";"LURUACO"
"08";"ATLANTICO";"433";"MALAMBO"
"08";"ATLANTICO";"436";"MANATI"
"08";"ATLANTICO";"520";"PALMAR DE VARELA"
"08";"ATLANTICO";"549";"PIOJO"
"08";"ATLANTICO";"558";"POLONUEVO"
"08";"ATLANTICO";"560";"PONEDERA"
"08";"ATLANTICO";"573";"PUERTO COLOMBIA"
"08";"ATLANTICO";"606";"REPELON"
"08";"ATLANTICO";"634";"SABANAGRANDE"
"08";"ATLANTICO";"638";"SABANALARGA"
"08";"ATLANTICO";"675";"SANTA LUCIA"
"08";"ATLANTICO";"685";"SANTO TOMAS"
"08";"ATLANTICO";"758";"SOLEDAD"
"08";"ATLANTICO";"770";"SUAN"
"08";"ATLANTICO";"832";"TUBARA"
"08";"ATLANTICO";"849";"USIACURI"
"11";"BOGOTA";"001";"BOGOTA, D.C."
"13";"BOLIVAR";"001";"CARTAGENA"
"13";"BOLIVAR";"006";"ACHI"
"13";"BOLIVAR";"030";"ALTOS DEL ROSARIO"
"13";"BOLIVAR";"042";"ARENAL"
"13";"BOLIVAR";"052";"ARJONA"
"13";"BOLIVAR";"062";"ARROYOHONDO"
"13";"BOLIVAR";"074";"BARRANCO DE LOBA"
"13";"BOLIVAR";"140";"CALAMAR"
"13";"BOLIVAR";"160";"CANTAGALLO"
"13";"BOLIVAR";"188";"CICUCO"
"13";"BOLIVAR";"212";"CORDOBA"
"13";"BOLIVAR";"222";"CLEMENCIA"
"13";"BOLIVAR";"244";"EL CARMEN DE BOLIVAR"
"13";"BOLIVAR";"248";"EL GUAMO"
"13";"BOLIVAR";"268";"EL PEÑON"
"13";"BOLIVAR";"300";"HATILLO DE LOBA"
"13";"BOLIVAR";"430";"MAGANGUE"
"13";"BOLIVAR";"433";"MAHATES"
"13";"BOLIVAR";"440";"MARGARITA"
"13";"BOLIVAR";"442";"MARIA LA BAJA"
"13";"BOLIVAR";"458";"MONTECRISTO"
"13";"BOLIVAR";"468";"MOMPOS"
"13";"BOLIVAR";"490";"NOROSI"
"13";"BOLIVAR";"473";"MORALES"
"13";"BOLIVAR";"549";"PINILLOS"
"13";"BOLIVAR";"580";"REGIDOR"
"13";"BOLIVAR";"600";"RIO VIEJO"
"13";"BOLIVAR";"620";"SAN CRISTOBAL"
"13";"BOLIVAR";"647";"SAN ESTANISLAO"
"13";"BOLIVAR";"650";"SAN FERNANDO"
"13";"BOLIVAR";"654";"SAN JACINTO"
"13";"BOLIVAR";"655";"SAN JACINTO DEL CAUCA"
"13";"BOLIVAR";"657";"SAN JUAN NEPOMUCENO"
"13";"BOLIVAR";"667";"SAN MARTIN DE LOBA"
"13";"BOLIVAR";"670";"SAN PABLO"
"13";"BOLIVAR";"673";"SANTA CATALINA"
"13";"BOLIVAR";"683";"SANTA ROSA"
"13";"BOLIVAR";"688";"SANTA ROSA DEL SUR"
"13";"BOLIVAR";"744";"SIMITI"
"13";"BOLIVAR";"760";"SOPLAVIENTO"
"13";"BOLIVAR";"780";"TALAIGUA NUEVO"
"13";"BOLIVAR";"810";"TIQUISIO"
"13";"BOLIVAR";"836";"TURBACO"
"13";"BOLIVAR";"838";"TURBANA"
"13";"BOLIVAR";"873";"VILLANUEVA"
"13";"BOLIVAR";"894";"ZAMBRANO"
"15";"BOYACA";"001";"TUNJA"
"15";"BOYACA";"022";"ALMEIDA"
"15";"BOYACA";"047";"AQUITANIA"
"15";"BOYACA";"051";"ARCABUCO"
"15";"BOYACA";"087";"BELEN"
"15";"BOYACA";"090";"BERBEO"
"15";"BOYACA";"092";"BETEITIVA"
"15";"BOYACA";"097";"BOAVITA"
"15";"BOYACA";"104";"BOYACA"
"15";"BOYACA";"106";"BRICEÑO"
"15";"BOYACA";"109";"BUENAVISTA"
"15";"BOYACA";"114";"BUSBANZA"
"15";"BOYACA";"131";"CALDAS"
"15";"BOYACA";"135";"CAMPOHERMOSO"
"15";"BOYACA";"162";"CERINZA"
"15";"BOYACA";"172";"CHINAVITA"
"15";"BOYACA";"176";"CHIQUINQUIRA"
"15";"BOYACA";"180";"CHISCAS"
"15";"BOYACA";"183";"CHITA"
"15";"BOYACA";"185";"CHITARAQUE"
"15";"BOYACA";"187";"CHIVATA"
"15";"BOYACA";"189";"CIENEGA"
"15";"BOYACA";"204";"COMBITA"
"15";"BOYACA";"212";"COPER"
"15";"BOYACA";"215";"CORRALES"
"15";"BOYACA";"218";"COVARACHIA"
"15";"BOYACA";"223";"CUBARA"
"15";"BOYACA";"224";"CUCAITA"
"15";"BOYACA";"226";"CUITIVA"
"15";"BOYACA";"232";"CHIQUIZA"
"15";"BOYACA";"236";"CHIVOR"
"15";"BOYACA";"238";"DUITAMA"
"15";"BOYACA";"244";"EL COCUY"
"15";"BOYACA";"248";"EL ESPINO"
"15";"BOYACA";"272";"FIRAVITOBA"
"15";"BOYACA";"276";"FLORESTA"
"15";"BOYACA";"293";"GACHANTIVA"
"15";"BOYACA";"296";"GAMEZA"
"15";"BOYACA";"299";"GARAGOA"
"15";"BOYACA";"317";"GUACAMAYAS"
"15";"BOYACA";"322";"GUATEQUE"
"15";"BOYACA";"325";"GUAYATA"
"15";"BOYACA";"332";"GsICAN"
"15";"BOYACA";"362";"IZA"
"15";"BOYACA";"367";"JENESANO"
"15";"BOYACA";"368";"JERICO"
"15";"BOYACA";"377";"LABRANZAGRANDE"
"15";"BOYACA";"380";"LA CAPILLA"
"15";"BOYACA";"401";"LA VICTORIA"
"15";"BOYACA";"403";"LA UVITA"
"15";"BOYACA";"407";"VILLA DE LEYVA"
"15";"BOYACA";"425";"MACANAL"
"15";"BOYACA";"442";"MARIPI"
"15";"BOYACA";"455";"MIRAFLORES"
"15";"BOYACA";"464";"MONGUA"
"15";"BOYACA";"466";"MONGUI"
"15";"BOYACA";"469";"MONIQUIRA"
"15";"BOYACA";"476";"MOTAVITA"
"15";"BOYACA";"480";"MUZO"
"15";"BOYACA";"491";"NOBSA"
"15";"BOYACA";"494";"NUEVO COLON"
"15";"BOYACA";"500";"OICATA"
"15";"BOYACA";"507";"OTANCHE"
"15";"BOYACA";"511";"PACHAVITA"
"15";"BOYACA";"514";"PAEZ"
"15";"BOYACA";"516";"PAIPA"
"15";"BOYACA";"518";"PAJARITO"
"15";"BOYACA";"522";"PANQUEBA"
"15";"BOYACA";"531";"PAUNA"
"15";"BOYACA";"533";"PAYA"
"15";"BOYACA";"537";"PAZ DE RIO"
"15";"BOYACA";"542";"PESCA"
"15";"BOYACA";"550";"PISBA"
"15";"BOYACA";"572";"PUERTO BOYACA"
"15";"BOYACA";"580";"QUIPAMA"
"15";"BOYACA";"599";"RAMIRIQUI"
"15";"BOYACA";"600";"RAQUIRA"
"15";"BOYACA";"621";"RONDON"
"15";"BOYACA";"632";"SABOYA"
"15";"BOYACA";"638";"SACHICA"
"15";"BOYACA";"646";"SAMACA"
"15";"BOYACA";"660";"SAN EDUARDO"
"15";"BOYACA";"664";"SAN JOSE DE PARE"
"15";"BOYACA";"667";"SAN LUIS DE GACENO"
"15";"BOYACA";"673";"SAN MATEO"
"15";"BOYACA";"676";"SAN MIGUEL DE SEMA"
"15";"BOYACA";"681";"SAN PABLO DE BORBUR"
"15";"BOYACA";"686";"SANTANA"
"15";"BOYACA";"690";"SANTA MARIA"
"15";"BOYACA";"693";"SANTA ROSA DE VITERBO"
"15";"BOYACA";"696";"SANTA SOFIA"
"15";"BOYACA";"720";"SATIVANORTE"
"15";"BOYACA";"723";"SATIVASUR"
"15";"BOYACA";"740";"SIACHOQUE"
"15";"BOYACA";"753";"SOATA"
"15";"BOYACA";"755";"SOCOTA"
"15";"BOYACA";"757";"SOCHA"
"15";"BOYACA";"759";"SOGAMOSO"
"15";"BOYACA";"761";"SOMONDOCO"
"15";"BOYACA";"762";"SORA"
"15";"BOYACA";"763";"SOTAQUIRA"
"15";"BOYACA";"764";"SORACA"
"15";"BOYACA";"774";"SUSACON"
"15";"BOYACA";"776";"SUTAMARCHAN"
"15";"BOYACA";"778";"SUTATENZA"
"15";"BOYACA";"790";"TASCO"
"15";"BOYACA";"798";"TENZA"
"15";"BOYACA";"804";"TIBANA"
"15";"BOYACA";"806";"TIBASOSA"
"15";"BOYACA";"808";"TINJACA"
"15";"BOYACA";"810";"TIPACOQUE"
"15";"BOYACA";"814";"TOCA"
"15";"BOYACA";"816";"TOGsI"
"15";"BOYACA";"820";"TOPAGA"
"15";"BOYACA";"822";"TOTA"
"15";"BOYACA";"832";"TUNUNGUA"
"15";"BOYACA";"835";"TURMEQUE"
"15";"BOYACA";"837";"TUTA"
"15";"BOYACA";"839";"TUTAZA"
"15";"BOYACA";"842";"UMBITA"
"15";"BOYACA";"861";"VENTAQUEMADA"
"15";"BOYACA";"879";"VIRACACHA"
"15";"BOYACA";"897";"ZETAQUIRA"
"17";"CALDAS";"001";"MANIZALES"
"17";"CALDAS";"013";"AGUADAS"
"17";"CALDAS";"042";"ANSERMA"
"17";"CALDAS";"050";"ARANZAZU"
"17";"CALDAS";"088";"BELALCAZAR"
"17";"CALDAS";"174";"CHINCHINA"
"17";"CALDAS";"272";"FILADELFIA"
"17";"CALDAS";"380";"LA DORADA"
"17";"CALDAS";"388";"LA MERCED"
"17";"CALDAS";"433";"MANZANARES"
"17";"CALDAS";"442";"MARMATO"
"17";"CALDAS";"444";"MARQUETALIA"
"17";"CALDAS";"446";"MARULANDA"
"17";"CALDAS";"486";"NEIRA"
"17";"CALDAS";"495";"NORCASIA"
"17";"CALDAS";"513";"PACORA"
"17";"CALDAS";"524";"PALESTINA"
"17";"CALDAS";"541";"PENSILVANIA"
"17";"CALDAS";"614";"RIOSUCIO"
"17";"CALDAS";"616";"RISARALDA"
"17";"CALDAS";"653";"SALAMINA"
"17";"CALDAS";"662";"SAMANA"
"17";"CALDAS";"665";"SAN JOSE"
"17";"CALDAS";"777";"SUPIA"
"17";"CALDAS";"867";"VICTORIA"
"17";"CALDAS";"873";"VILLAMARIA"
"17";"CALDAS";"877";"VITERBO"
"18";"CAQUETA";"001";"FLORENCIA"
"18";"CAQUETA";"029";"ALBANIA"
"18";"CAQUETA";"094";"BELEN DE LOS ANDAQUIES"
"18";"CAQUETA";"150";"CARTAGENA DEL CHAIRA"
"18";"CAQUETA";"205";"CURILLO"
"18";"CAQUETA";"247";"EL DONCELLO"
"18";"CAQUETA";"256";"EL PAUJIL"
"18";"CAQUETA";"410";"LA MONTAÑITA"
"18";"CAQUETA";"460";"MILAN"
"18";"CAQUETA";"479";"MORELIA"
"18";"CAQUETA";"592";"PUERTO RICO"
"18";"CAQUETA";"610";"SAN JOSE DEL FRAGUA"
"18";"CAQUETA";"753";"SAN VICENTE DEL CAGUAN"
"18";"CAQUETA";"756";"SOLANO"
"18";"CAQUETA";"785";"SOLITA"
"18";"CAQUETA";"860";"VALPARAISO"
"19";"CAUCA";"001";"POPAYAN"
"19";"CAUCA";"022";"ALMAGUER"
"19";"CAUCA";"050";"ARGELIA"
"19";"CAUCA";"075";"BALBOA"
"19";"CAUCA";"100";"BOLIVAR"
"19";"CAUCA";"110";"BUENOS AIRES"
"19";"CAUCA";"130";"CAJIBIO"
"19";"CAUCA";"137";"CALDONO"
"19";"CAUCA";"142";"CALOTO"
"19";"CAUCA";"212";"CORINTO"
"19";"CAUCA";"256";"EL TAMBO"
"19";"CAUCA";"290";"FLORENCIA"
"19";"CAUCA";300;"GUACHENE"
"19";"CAUCA";"318";"GUAPI"
"19";"CAUCA";"355";"INZA"
"19";"CAUCA";"364";"JAMBALO"
"19";"CAUCA";"392";"LA SIERRA"
"19";"CAUCA";"397";"LA VEGA"
"19";"CAUCA";"418";"LOPEZ"
"19";"CAUCA";"450";"MERCADERES"
"19";"CAUCA";"455";"MIRANDA"
